BIN         /home/unmc_ngs/acornish/bin
INDEX_DIR   /work/unmc_ngs/acornish/genomes/hg19/Sequence/BowtieIndex
READS_DIR   /work/unmc_ngs/acornish/parallel/tophat-fusion
FASTA       /work/unmc_ngs/acornish/genomes/hg19/Sequence/BowtieIndex/ucsc.hg19.fasta
DBSNP       /work/unmc_ngs/acornish/genomes/hg19/Annotation/Variation/dbsnp.vcf
HAPMAP      /work/unmc_ngs/acornish/genomes/hg19/Annotation/Variation/hapmap.vcf
OMNI        /work/unmc_ngs/acornish/genomes/hg19/Annotation/Variation/omni.vcf
MILLS       /work/unmc_ngs/acornish/genomes/hg19/Annotation/Variation/mills.vcf
ANNOTATOR   snpeff
SAMPLE_TYPE rnaseq
CANCER      yes
ALIGNER     bowtie2
GENOTYPER   gatk
THREADS     32
EXP_NAME    iqbal
